order_date,amount,product_id,revenue,order_id
1/31/2024 5:14,3676,5820,4921,70-0511466
10/19/2023 21:17,4842,3898,4878,28-6585323
9/13/2025 8:42,3307,8546,4295,58-7703341
10/21/2023 8:38,1038,1077,1315,14-6700183
9/2/2022 0:03,2342,8577,3561,15-8765160
6/4/2022 2:38,2956,5227,3871,60-6998932
2/19/2023 5:22,1025,1600,2912,69-6259390
11/6/2022 10:37,3451,2065,3934,64-5761908
8/26/2025 21:44,4632,3136,5897,91-4126746
12/17/2024 3:26,4616,7943,5963,62-3312495
1/19/2025 19:26,2869,8804,3599,85-6625096
11/20/2024 6:51,4348,7565,4539,25-6368157
1/2/2023 2:48,4996,6984,6036,15-3943365
6/7/2024 3:56,3202,6142,3725,32-3534634
10/19/2024 16:02,1472,5670,2389,02-3972649
7/10/2025 22:09,1667,3190,2067,08-7576451
10/20/2024 6:15,3275,3712,5204,68-3583935
6/4/2025 18:55,2483,3192,3368,53-7769693
2/27/2022 15:45,1354,2248,2058,85-4732103
6/11/2022 11:56,4647,5033,4668,27-9800293
9/18/2024 8:29,4237,2997,4710,67-3929836
2/22/2022 7:56,4270,4687,5413,13-0526029
5/19/2025 18:12,1075,5018,1284,38-5910704
2/8/2022 17:06,3762,2970,4067,41-6407014
6/25/2025 8:07,1649,9389,2942,22-6745595
3/12/2025 6:44,2216,6765,2919,96-3022721
9/11/2025 20:35,4355,2202,5041,48-0713329
3/25/2025 16:47,2992,9135,3276,50-0942872
2/16/2025 22:48,3161,6567,3876,78-2307905
6/8/2024 23:18,3625,8667,5324,63-0019978
5/15/2025 15:34,3552,6742,4314,26-9948924
12/18/2022 6:26,505,6788,1755,72-7630507
7/1/2025 7:21,1377,6408,2324,36-3410564
2/20/2025 10:32,1492,9669,1872,82-4653018
5/12/2023 1:34,4643,1922,5102,29-1001593
5/16/2025 13:19,4865,1419,5895,59-5568557
6/18/2024 21:35,4966,3204,4994,12-1249283
5/20/2025 20:18,1136,2120,2042,96-0180648
12/22/2023 11:51,2194,1950,3250,51-9029547
2/6/2024 7:36,2183,3336,3852,84-2614836
6/26/2023 13:49,620,6373,1498,57-6995715
9/6/2022 19:49,1331,3243,1409,27-4115444
1/29/2025 0:58,4176,3645,6127,34-3302340
11/29/2023 0:06,1870,5612,2816,25-6638623
7/12/2024 2:51,1241,2865,1699,11-5260310
10/29/2025 4:17,617,7028,1186,68-5024232
7/15/2022 3:51,3339,8326,4900,90-2530115
5/9/2025 15:54,1651,7371,3156,23-8271333
8/29/2023 3:53,2432,7359,3885,99-7422044
1/6/2023 22:30,1513,8863,2250,67-6692861
12/9/2023 14:20,2165,4228,3473,20-3441688
12/21/2023 20:22,1582,4719,2097,80-8230605
12/25/2025 15:59,1013,3371,2135,18-0704377
1/26/2024 14:47,3350,3891,3746,47-5524071
3/15/2024 19:54,1060,4756,2572,76-2572347
11/17/2023 17:53,4173,5225,4211,74-4429133
4/10/2025 21:45,3844,1094,5138,69-1300467
12/11/2023 13:41,4571,3674,5457,99-8643527
10/9/2023 4:42,1971,7898,2767,14-1143584
